

Celtic League standings after Saturday's matches (played, won,
drawn, lost, points for, points against, bonus points, total
points):


Leinster               19 12 1 6  461 349 11 61


Cardiff Blues          19 12 1 6  420 316  8 58


Ospreys                18 12 0 6  410 345  7 55


Llanelli Scarlets      19 11 0 8  471 407  9 53


Ulster                 19 10 1 8  407 300  9 51


Munster                19 11 0 8  341 274  5 49


Glasgow Warriors       19 11 0 8  414 381  5 49


Edinburgh Rugby        19  8 1 10 325 407  7 41


Dragons                19  8 0 11 340 335  7 39


Connacht Rugby         19  4 2 13 316 455  6 26


Border Reivers         19  2 0 17 185 521  4 12

